ID:1 Coord[0.676887,0.676887,0.676887]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678301,0.678301,0.678301]
ID:1 Coord[0.678301,0.678301,0.678301]
ID:1 Coord[0.678301,0.678301,0.678301]
ID:1 Coord[0.678301,0.678301,0.678301]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678301,0.678301,0.678301]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678301,0.678301,0.678301]
ID:1 Coord[0.678301,0.678301,0.678301]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678302,0.678302,0.678302]
ID:1 Coord[0.678301,0.678301,0.678301]
ID:1 Coord[0.678300,0.678300,0.678300]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674983,0.674983,0.674983]
ID:1 Coord[0.674983,0.674983,0.674983]
ID:1 Coord[0.674990,0.674990,0.674990]
ID:1 Coord[0.674987,0.674987,0.674987]
ID:1 Coord[0.675003,0.675003,0.675003]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.675003,0.675003,0.675003]
ID:1 Coord[0.675003,0.675003,0.675003]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.675002,0.675002,0.675002]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.674998,0.674998,0.674998]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.674998,0.674998,0.674998]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675000,0.675000,0.675000]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.674999,0.674999,0.674999]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675001,0.675001,0.675001]
ID:1 Coord[0.675910,0.675910,0.675910]
ID:1 Coord[0.676848,0.676848,0.676848]
ID:1 Coord[0.676607,0.676607,0.676607]
ID:1 Coord[0.676370,0.676370,0.676370]
ID:1 Coord[0.676591,0.676591,0.676591]
ID:1 Coord[0.676715,0.676715,0.676715]
ID:1 Coord[0.676930,0.676930,0.676930]
ID:1 Coord[0.677163,0.677163,0.677163]
ID:1 Coord[0.677369,0.677369,0.677369]
ID:1 Coord[0.677564,0.677564,0.677564]
ID:1 Coord[0.677712,0.677712,0.677712]
ID:1 Coord[0.677832,0.677832,0.677832]
